tree_id,variety,dominant_class,strat_key,B1,B2,B3,B4,new_split
LONSUM_A21A_0042,LONSUM,B3,LONSUM_B3,0,0,1,1,train
LONSUM_A21A_0043,LONSUM,B3,LONSUM_B3,0,0,4,1,train
LONSUM_A21A_0044,LONSUM,B3,LONSUM_B3,0,1,8,0,train
LONSUM_A21A_0045,LONSUM,B3,LONSUM_B3,1,1,4,0,val
LONSUM_A21A_0046,LONSUM,B3,LONSUM_B3,0,0,1,1,train
LONSUM_A21A_0047,LONSUM,B3,LONSUM_B3,0,0,5,3,test
LONSUM_A21A_0048,LONSUM,B3,LONSUM_B3,0,2,4,0,test
LONSUM_A21A_0049,LONSUM,B3,LONSUM_B3,0,0,1,1,train
LONSUM_A21A_0050,LONSUM,B2,LONSUM_B2,0,4,3,2,train
LONSUM_A21A_0051,LONSUM,B3,LONSUM_B3,0,0,6,0,train
LONSUM_A21A_0052,LONSUM,B3,LONSUM_B3,0,0,4,0,train
LONSUM_A21A_0053,LONSUM,B3,LONSUM_B3,1,1,3,1,train
LONSUM_A21A_0054,LONSUM,B2,LONSUM_B2,0,3,3,1,test
LONSUM_A21A_0055,LONSUM,B3,LONSUM_B3,0,0,6,1,train
LONSUM_A21A_0056,LONSUM,B3,LONSUM_B3,0,0,7,0,train
LONSUM_A21A_0057,LONSUM,B3,LONSUM_B3,0,0,2,1,train
LONSUM_A21A_0058,LONSUM,B3,LONSUM_B3,0,3,4,4,test
LONSUM_A21A_0059,LONSUM,B3,LONSUM_B3,0,0,9,2,train
LONSUM_A21A_0060,LONSUM,B3,LONSUM_B3,0,1,4,0,train
LONSUM_A21A_0061,LONSUM,B3,LONSUM_B3,1,0,5,0,train
LONSUM_A21A_0062,LONSUM,B3,LONSUM_B3,0,3,4,2,train
LONSUM_A21A_0063,LONSUM,B3,LONSUM_B3,0,1,6,4,train
LONSUM_A21A_0064,LONSUM,B3,LONSUM_B3,1,0,4,0,train
LONSUM_A21A_0065,LONSUM,B3,LONSUM_B3,0,0,5,3,train
LONSUM_A21A_0066,LONSUM,B3,LONSUM_B3,0,2,3,3,train
LONSUM_A21A_0067,LONSUM,B3,LONSUM_B3,0,3,6,1,train
LONSUM_A21A_0068,LONSUM,B3,LONSUM_B3,0,2,7,0,train
LONSUM_A21A_0069,LONSUM,B4,LONSUM_B4,0,0,1,3,train
LONSUM_A21A_0070,LONSUM,B2,LONSUM_B2,0,3,3,1,train
LONSUM_A21A_0071,LONSUM,B3,LONSUM_B3,0,1,3,0,train
LONSUM_A21A_0072,LONSUM,B3,LONSUM_B3,0,0,1,0,train
LONSUM_A21A_0073,LONSUM,B3,LONSUM_B3,0,0,1,1,train
LONSUM_A21A_0074,LONSUM,B3,LONSUM_B3,0,0,3,1,train
LONSUM_A21A_0075,LONSUM,B3,LONSUM_B3,0,0,6,1,train
LONSUM_A21A_0076,LONSUM,B3,LONSUM_B3,0,1,4,0,val
LONSUM_A21A_0077,LONSUM,B4,LONSUM_B4,0,0,2,3,val
LONSUM_A21A_0078,LONSUM,B3,LONSUM_B3,0,3,5,2,train
LONSUM_A21A_0079,LONSUM,B3,LONSUM_B3,0,0,5,0,train
LONSUM_A21A_0080,LONSUM,B3,LONSUM_B3,0,0,3,0,train
LONSUM_A21A_0081,LONSUM,B3,LONSUM_B3,0,0,2,2,train
LONSUM_A21A_0082,LONSUM,B3,LONSUM_B3,0,0,2,1,train
LONSUM_A21A_0083,LONSUM,B3,LONSUM_B3,0,0,9,0,test
LONSUM_A21A_0084,LONSUM,B3,LONSUM_B3,0,0,3,0,train
LONSUM_A21A_0085,LONSUM,B3,LONSUM_B3,0,0,1,1,val
LONSUM_A21A_0086,LONSUM,B3,LONSUM_B3,0,1,4,2,train
LONSUM_A21A_0087,LONSUM,B3,LONSUM_B3,0,0,5,0,train
LONSUM_A21A_0088,LONSUM,B3,LONSUM_B3,0,4,7,0,train
LONSUM_A21A_0089,LONSUM,B1,LONSUM_B1,0,0,0,0,train
LONSUM_A21A_0090,LONSUM,B3,LONSUM_B3,0,0,3,2,val
LONSUM_A21A_0091,LONSUM,B3,LONSUM_B3,0,0,10,1,train
LONSUM_A21A_0092,LONSUM,B3,LONSUM_B3,0,0,8,0,train
LONSUM_A21A_0093,LONSUM,B3,LONSUM_B3,0,0,4,0,train
LONSUM_A21A_0094,LONSUM,B3,LONSUM_B3,1,1,4,1,train
LONSUM_A21A_0095,LONSUM,B3,LONSUM_B3,0,0,5,2,train
LONSUM_A21A_0096,LONSUM,B3,LONSUM_B3,0,0,6,0,train
LONSUM_A21A_0097,LONSUM,B4,LONSUM_B4,0,0,1,2,train
LONSUM_A21A_0098,LONSUM,B2,LONSUM_B2,0,2,1,1,train
LONSUM_A21A_0099,LONSUM,B3,LONSUM_B3,0,0,9,1,val
