tree_id,domain,split,n_sides,has_json,source,B1,B2,B3,B4,total
LONSUM_A21A_0083,LONSUM,train,4,False,txt_naive,0,2,14,1,17
LONSUM_A21A_0084,LONSUM,test,4,False,txt_naive,0,0,4,0,4
LONSUM_A21A_0085,LONSUM,train,4,False,txt_naive,0,0,1,1,2
LONSUM_A21A_0086,LONSUM,test,4,False,txt_naive,0,2,5,3,10
LONSUM_A21A_0087,LONSUM,test,4,False,txt_naive,0,0,9,0,9
LONSUM_A21A_0088,LONSUM,train,4,False,txt_naive,1,5,12,0,18
LONSUM_A21A_0089,LONSUM,test,4,False,txt_naive,0,0,0,0,0
LONSUM_A21A_0090,LONSUM,train,4,False,txt_naive,0,2,5,3,10
LONSUM_A21A_0091,LONSUM,val,4,False,txt_naive,0,1,13,2,16
LONSUM_A21A_0092,LONSUM,train,4,False,txt_naive,0,2,11,0,13
LONSUM_A21A_0093,LONSUM,val,4,False,txt_naive,0,0,7,0,7
LONSUM_A21A_0094,LONSUM,test,4,False,txt_naive,1,1,7,3,12
LONSUM_A21A_0095,LONSUM,train,4,False,txt_naive,0,2,6,4,12
LONSUM_A21A_0096,LONSUM,train,4,False,txt_naive,0,0,9,0,9
LONSUM_A21A_0097,LONSUM,val,4,False,txt_naive,0,0,3,2,5
LONSUM_A21A_0098,LONSUM,train,4,False,txt_naive,0,4,3,2,9
LONSUM_A21A_0099,LONSUM,test,4,False,txt_naive,0,0,14,2,16
